index,ID No,January,February,March,April,May,June,July,October,November,December,CLV
173,13835871,0,0,639,2668,4631,216,0,0,0,0,12380
174,13835909,0,0,0,0,0,0,209,0,0,0,632
175,13836027,0,392,0,0,125,0,220,0,0,0,1285
176,138360552,0,0,0,0,442,0,0,0,0,0,442
177,13868340,0,1859,1238,1547,500,228,0,0,0,0,5372
178,143639010,440,923,560,0,0,120,0,0,0,0,3614
179,14403600,700,2142,999,0,865,3591,4060,0,0,0,17268
180,14412056,0,0,0,0,0,0,0,0,0,0,5667
181,14412078,0,0,0,680,934,0,160,0,0,0,4970
182,14413453,1488,4721,2294,0,4406,2837,0,0,0,0,58534
183,14414216,282,551,0,0,5623,0,0,0,0,0,6456
184,14414507,1300,1626,333,259,1409,709,654,0,0,0,8311
185,14414734,3388,6509,200,452,6306,6260,3273,0,0,0,45799
186,14446201,0,0,0,0,1294,0,0,0,0,0,3297
187,14446305,0,565,0,549,1257,0,0,0,0,0,12841
188,14446307,5211,3989,6978,1673,4911,2839,2006,0,0,0,35253
189,14446661,0,0,0,0,6879,0,1870,0,0,0,8749
190,1444673,0,2327,682,743,0,0,815,0,0,0,7303
191,14446848,109,1275,4779,1290,6196,3746,770,0,0,0,20605
192,14446918,0,0,0,0,0,12700,340,0,0,0,13040
193,14447484,1774,721,8876,1746,3474,1253,625,0,0,0,22257
194,14447720,2953,0,4868,2879,1520,2262,1165,0,0,0,23359
195,14518360,0,0,0,0,0,0,0,0,0,0,234
196,14604326,0,0,0,0,0,0,0,0,0,0,5227
197,14604590,0,0,2589,0,15097,0,1397,0,0,0,20737
198,14639656,0,0,0,0,0,0,0,0,0,0,3866
199,14639844,4385,1949,6378,1807,4540,4318,2621,0,0,0,40989
200,14639991,0,0,0,0,457,1298,884,0,0,0,2639
201,14639993,7046,5707,11178,3073,6292,6824,4022,0,0,0,60834
202,14644524,0,0,0,0,0,4097,1810,0,0,0,5907
203,14644723,1789,1621,4704,763,1313,1111,852,0,0,0,13750
204,14671318,3488,1177,5317,2404,3044,1242,1054,0,0,0,24511
205,15026,0,0,0,0,0,4075,0,0,0,0,4075
206,16005371,249,0,840,1302,0,874,0,0,0,0,6846
207,16100598,0,1250,0,0,1185,1164,0,0,0,0,3599
208,1789,2072,249,304,8910,0,0,0,0,0,0,11638
209,1819354,1951,1827,2630,366,1167,2511,0,0,0,0,19760
210,182725,530,0,0,0,0,0,0,0,0,0,1204
211,20054692,0,0,1268,1021,604,0,0,0,0,0,2893
212,20068303,0,1072,240,0,235,0,0,0,0,0,1547
213,20080332,0,0,0,0,0,0,0,0,0,0,824
214,20088547,484,870,2717,190,0,0,405,0,0,0,7683
215,20089519,2020,0,2289,5471,122,0,4061,0,0,0,22131
216,20091948,5546,6283,6261,1801,2338,5380,3464,0,0,0,46254
217,20102607,3206,4431,2209,4311,1203,987,1403,0,0,0,29242
218,20122163,0,0,2308,1224,1758,1488,1385,0,0,0,10417
219,20132678,2861,2512,2977,1697,2824,4645,1593,0,0,0,34220
220,20132953,0,0,0,0,0,1659,919,0,0,0,10474
221,20184853,2906,4192,3122,1664,2769,3622,2316,0,0,0,25889
222,20200755,1672,2143,5576,0,3224,0,0,0,0,0,24517
223,20207243,927,889,1879,1581,2975,2870,2337,0,0,0,15117
224,20213837,0,0,397,0,129,0,0,0,0,0,3462
225,20217992,0,0,0,1698,1702,2439,274,0,0,0,6113
226,202224075,1921,2604,2940,1016,1012,965,1348,0,0,0,17711
227,20223541,0,992,0,0,0,1133,0,0,0,0,6105
228,20224916,0,3261,1714,0,0,0,0,0,0,0,9800
229,20229450,1927,4003,115,1068,694,1276,996,0,0,0,11655
230,20232386,0,0,0,0,1887,0,0,0,0,0,2622
231,20234653,2463,3411,2244,0,5152,1853,760,0,0,0,28334
232,20265308,0,134,540,177,100,1019,115,0,0,0,2205
233,20279188,0,0,15129,26537,11968,24672,0,0,0,0,78306
234,20313886,0,0,0,0,0,0,198,0,0,0,198
235,20334368,0,0,0,0,0,0,1907,0,0,0,1907
236,20466627,0,0,0,1520,1722,6596,1916,0,0,0,11754
237,205541586,0,1715,732,750,210,1637,710,0,0,0,8454
238,20593690,0,0,868,0,1952,0,0,0,0,0,4979
239,20596085,1074,0,0,140,0,0,0,0,0,0,2799
240,2060861,0,0,1116,834,795,3571,0,0,0,0,8973
241,20619243,0,0,0,0,0,0,0,0,0,0,3741
242,20628297,0,0,0,0,0,0,0,0,0,0,453
243,20628483,2635,5355,500,1523,2945,2551,1027,0,0,0,33246
244,20634301,4628,5640,2130,695,3024,1498,529,0,0,0,24121
245,20648548,0,921,0,4268,2968,0,0,0,0,0,23360
246,20653832,0,0,0,0,0,0,0,0,0,0,394
247,20680746,2053,0,249,0,1709,0,0,0,0,0,4011
248,20681004,2242,1943,1586,2767,2318,7263,1081,0,0,0,28939
249,20684385,3695,4943,3088,2907,845,10771,0,0,0,0,29742
250,20714448,0,1094,1695,1035,2867,2840,665,0,0,0,11968
251,20752600,0,0,666,505,1574,1078,0,0,0,0,6534
252,20782935,611,7309,7061,4294,1394,4148,1170,0,0,0,33935
253,20855161,125,635,0,0,1409,0,0,0,0,0,3731
254,20887119,0,2813,2458,0,732,1397,321,0,0,0,7721
255,20889847,0,0,187,0,0,240,489,0,0,0,916
256,20892974,3085,0,22428,270,0,125,6172,0,0,0,34713
257,20907811,454,0,0,0,467,0,0,0,0,0,1541
258,20920914,12806,12248,7730,5396,17976,13198,3683,0,0,0,110923
259,20938402,0,0,0,0,0,0,2993,0,0,0,2993
260,20975085,2131,0,467,1076,1977,0,0,0,0,0,6945
261,20975525,2084,1207,0,0,0,1011,287,0,0,0,4589
262,20983651,2417,0,2643,1950,1142,1204,0,0,0,0,9779
263,20991249,2344,1238,3779,1606,2842,0,0,0,0,0,13497
264,20995282,1341,1678,3351,715,2086,1373,1653,0,0,0,16335
265,21004936,0,0,0,0,0,0,0,0,0,0,1465
266,21051314,7314,9795,0,0,0,0,0,0,0,0,17109
267,21064057,0,3172,6386,2198,3119,2647,1783,0,0,0,19305
268,21067789,0,0,0,0,0,0,0,0,0,0,880
269,21082296,0,0,0,0,925,445,0,0,0,0,1370
270,2110810,1294,1403,0,0,515,2008,748,0,0,0,7540
271,21116009,1861,3832,3837,1207,1772,0,1162,0,0,0,22576
272,21141903,529,1393,790,865,135,0,137,0,0,0,7353
273,21192106,689,1145,535,175,2009,652,376,0,0,0,8265
274,21209581,1808,2471,0,0,888,0,0,0,0,0,5167
275,21232135,469,3917,839,509,1297,2227,1913,0,0,0,11171
276,21316726,379,205,162,287,1069,1062,792,0,0,0,6843
277,21347216,3978,3226,7833,3857,5989,3240,5135,0,0,0,53188
278,21359165,0,0,0,0,0,0,0,0,0,0,765
279,21360646,15968,18595,14620,8039,4283,1987,4160,0,0,0,111788
280,21364343,4777,2281,2175,2104,2550,567,925,0,0,0,19225
281,21368382,3610,0,2012,0,0,0,0,0,0,0,8830
282,21377408,758,604,2419,0,2200,623,0,0,0,0,6850
283,21398562,336,1120,0,0,0,0,0,0,0,0,2418
284,2140058,0,0,0,0,0,0,0,0,0,0,2515
285,21405089,1450,971,2048,685,129,0,0,0,0,0,8704
286,2141114,641,435,257,1462,200,1330,0,0,0,0,7293
287,21412110,7760,4117,4244,3404,3023,4474,632,0,0,0,37436
288,21431737,536,1521,339,0,2008,0,0,0,0,0,5853
289,21473599,743,384,980,1206,879,853,358,0,0,0,5403
290,21486069,0,1459,0,0,0,0,0,0,0,0,4146
291,21486221,0,0,0,0,0,344,215,0,0,0,559
292,21493562,0,0,0,0,0,0,0,0,0,0,1966
293,21498769,889,0,0,0,0,0,0,0,0,0,1489
294,215305321,3003,2519,1742,0,3828,2030,340,0,0,0,16700
295,21538032,335,905,579,1509,2275,930,352,0,0,0,6885
296,21547017,6170,7274,5226,3435,5265,8736,4583,0,0,0,49644
297,21563063,380,219,1097,760,1157,672,0,0,0,0,19871
298,215801167,2264,220,768,520,830,200,224,0,0,0,10268
299,21580167,4180,4472,1429,1826,756,0,0,0,0,0,19532
300,21618054,0,0,0,0,0,0,2027,0,0,0,2027
301,21623793,0,819,300,285,244,0,0,0,0,0,3543
302,21626828,0,0,0,0,495,235,0,0,0,0,2529
303,21681102,0,0,459,1428,0,2904,0,0,0,0,4791
304,21682106,8385,0,0,0,0,0,0,0,0,0,8385
305,21698810,386,193,1617,13460,1595,3471,954,0,0,0,24030
306,21714304\,1709,0,826,0,652,737,0,0,0,0,10234
307,21720755,0,0,1346,0,3165,1055,426,0,0,0,9982
308,21726135,0,713,0,2235,0,0,0,0,0,0,4230
309,21726310,0,0,0,0,0,206,0,0,0,0,206
310,21726325,476,3027,3543,3599,1609,5709,2591,0,0,0,22570
311,21739977,615,0,0,0,0,0,0,0,0,0,2887
312,21754538,219,814,349,0,1445,370,0,0,0,0,4888
313,21754722,0,494,111,184,395,632,0,0,0,0,2968
314,21755128,1918,2416,2153,921,1460,632,0,0,0,0,15193
315,21763543,1027,792,1716,1653,1705,1724,1099,0,0,0,12782
316,21763609,4658,7770,9830,1663,3792,5985,4985,0,0,0,58254
317,21765030,6194,3141,2206,378,1186,4544,0,0,0,0,22105
318,21778895,0,0,0,0,0,0,0,0,0,0,345
319,217800704,0,0,685,227,420,0,0,0,0,0,1713
320,21787951,292,158,780,0,1241,543,0,0,0,0,4969
321,21788170,2725,0,0,0,0,0,0,0,0,0,4923
322,21808123,4882,2801,1489,0,5052,7836,757,0,0,0,39437
323,21825192,3411,4296,1190,0,903,253,480,0,0,0,17585
324,21831938,2904,1852,1132,0,2037,700,0,0,0,0,9691
325,21841140,0,0,0,0,0,617,739,0,0,0,1356
326,21841737,0,774,1578,867,0,0,270,0,0,0,10417
327,21843322,325,0,1671,195,0,1462,1655,0,0,0,5488
328,21885349,764,1360,1496,1368,1874,1143,744,0,0,0,16796
329,21889291,2764,4005,1506,0,146,0,0,0,0,0,9586
330,21903888,2159,2772,2752,807,2734,2686,160,0,0,0,21160
331,21973278,819,1521,1571,596,917,773,258,0,0,0,11168
332,21973845,10120,23320,15222,5501,21995,15350,4032,0,0,0,127597
333,21990347,824,100,3263,718,4111,2871,2415,0,0,0,19958
334,22000322,0,0,1003,980,873,468,375,0,0,0,3699
335,22010590,7322,593,955,618,2323,0,0,0,0,0,12301
336,22015019,0,925,238,1526,453,0,0,0,0,0,6453
337,22019516,687,0,228,0,0,445,0,0,0,0,1581
338,22022191,650,0,0,0,3376,1885,905,0,0,0,10045
339,22035869,9397,0,5730,0,280,1108,0,0,0,0,20287
340,22040049,868,0,1683,100,1140,2568,410,0,0,0,6769
341,22041537,0,0,0,0,1458,757,778,0,0,0,21988
342,22043053,724,1898,1937,3337,1104,320,4163,0,0,0,17560
343,22044722,3698,305,1783,255,4163,0,0,0,0,0,13559
344,22044731,7004,3712,5452,4122,5453,9977,5924,0,0,0,59556
345,22045434,0,0,2235,0,1545,1607,0,0,0,0,5387
346,22049118,10486,8831,6411,2862,4284,2634,2150,0,0,0,62176
347,22051670,0,0,0,0,0,379,279,0,0,0,658
348,22054657,7350,4045,6373,2731,5490,6307,6672,0,0,0,50070
349,22058011,2048,781,2628,0,3695,2409,0,0,0,0,23794
350,22063523,0,0,0,0,0,0,1675,0,0,0,2547
351,22068836,0,0,0,4396,470,0,860,0,0,0,11873
352,22081092,0,0,574,0,499,736,0,0,0,0,1809
353,22087221,3071,1248,1578,399,2792,2473,1286,0,0,0,14790
354,22101289,752,177,310,0,0,238,0,0,0,0,1477
355,22103014,0,1088,0,0,0,0,253,0,0,0,1341
356,22119961,0,0,0,0,150,547,0,0,0,0,2031
357,22120773,4864,0,314,0,2758,0,0,0,0,0,12155
358,22123157,498,0,5084,0,0,0,1571,0,0,0,14035
359,22126463,0,0,0,0,0,0,1701,0,0,0,1701
360,22126548,0,0,0,0,0,0,0,0,0,0,999
361,22126669,0,0,0,0,0,1398,0,0,0,0,1398
362,22127488,963,0,0,0,0,0,0,0,0,0,1293
363,22130358,737,4058,1850,0,0,0,0,0,0,0,10073
364,22130695,3393,3373,3623,2085,6816,3288,362,0,0,0,39120
365,22138187,745,0,263,1102,664,900,420,0,0,0,6128
366,22141335,738,0,0,0,0,0,0,0,0,0,2105
367,22150187,342,0,3122,580,5955,5218,883,0,0,0,24250
368,22150870,2314,3001,811,1593,1512,2720,1830,0,0,0,13781
369,22151761,1741,1014,898,730,155,0,0,0,0,0,7651
370,22153106,10528,16367,14671,12872,14859,8847,8458,0,0,0,111650
371,22155322,180,0,1263,1955,364,246,1733,0,0,0,14795
372,22156394,0,311,1842,0,0,0,0,0,0,0,2999
373,22160870,0,0,0,0,0,0,0,0,0,0,467
374,2216215,3986,4147,8327,9419,6901,15897,2656,0,0,0,72746
375,22167270,2853,1314,6836,2594,4455,3215,1118,0,0,0,38235
376,22170426,5119,768,334,290,1819,668,0,0,0,0,9762
377,22173868,5232,10227,1499,400,3062,1958,1925,0,0,0,35037
378,22181264,0,2390,1525,1524,3558,2658,353,0,0,0,19587
379,22187737,0,0,939,804,3924,2436,607,0,0,0,8710
380,22189321,0,0,0,0,0,0,0,0,0,0,9785
381,22189528,0,0,0,0,0,0,0,0,0,0,654
382,22190973,4704,181,0,1224,0,797,3587,0,0,0,18634
383,22191297,0,0,0,0,0,0,0,0,0,0,1314
384,22196700,0,0,0,0,0,3040,0,0,0,0,3040
385,22208303,0,0,0,0,0,0,2913,0,0,0,2913
386,22215926,6496,4231,10645,4347,5081,2784,1262,0,0,0,39510
387,22217507,190,402,181,0,0,1315,385,0,0,0,3073
388,22264366,0,928,562,0,0,0,0,0,0,0,1755
389,22275472,0,1328,1251,635,111,1508,1369,0,0,0,10255
390,22279159,1465,0,0,1876,0,1180,1588,0,0,0,7911
391,22279505,14795,5811,5390,12961,11051,4561,125,0,0,0,83166
392,22279704,0,1481,0,0,0,2297,0,0,0,0,4495
393,22283015,260,390,1278,100,693,207,0,0,0,0,4743
394,22290913,0,0,0,0,290,2981,1010,0,0,0,4281
395,22292029,1273,1895,2223,2084,4922,5094,3533,0,0,0,24884
396,22296838,0,0,0,0,709,853,454,0,0,0,2016
397,22298260,2437,0,0,0,0,0,0,0,0,0,12421
398,22308012,2953,3567,1984,4023,5820,1938,983,0,0,0,26124
399,22308017,1547,0,0,0,0,1190,754,0,0,0,14031
400,22308287,1354,767,235,0,1986,607,0,0,0,0,5555
401,22320207,8734,6037,8263,2293,8172,6738,3865,0,0,0,62451
402,22320241,0,3325,7158,0,2309,0,1160,0,0,0,21254
403,22320263,2273,1146,1558,215,2993,2404,265,0,0,0,16871
404,22320529,807,674,618,300,0,0,0,0,0,0,5637
405,22329845,0,0,730,0,0,0,0,0,0,0,730
406,22335650,0,0,0,0,0,0,0,0,0,0,505
407,22338879,922,1151,2237,530,426,280,837,0,0,0,10737
408,22350146,100,716,1202,1175,1573,0,0,0,0,0,10005
409,22350960,0,0,620,0,1139,1704,887,0,0,0,4350
410,22354311,685,478,0,0,0,2408,615,0,0,0,12772
411,22368409,0,4918,0,0,0,4294,9721,0,0,0,27276
412,22369767,7191,1938,453,0,520,3194,0,0,0,0,14721
413,22391121,1023,0,279,0,0,0,0,0,0,0,2946
414,22391414,150,0,1975,970,0,0,235,0,0,0,6516
415,22393613,159,0,0,0,313,0,0,0,0,0,3151
416,22414578,0,0,0,0,1224,474,0,0,0,0,1698
417,22434732,0,0,0,0,0,0,0,0,0,0,319
418,22435615,0,0,0,0,0,0,1493,0,0,0,3653
419,22449843,1351,293,2370,250,1883,1346,0,0,0,0,11721
420,22450826,6595,0,0,0,0,210,0,0,0,0,10760
421,22462565,629,180,0,0,0,664,0,0,0,0,2338
422,22467808,0,0,306,490,0,0,0,0,0,0,3983
423,22467815,6004,6756,10757,0,1498,1300,103,0,0,0,62855
424,22481636,15700,0,233,0,0,745,189,0,0,0,16867
425,22485521,0,0,186,0,0,0,0,0,0,0,716
426,22503793,0,0,0,0,5480,0,0,0,0,0,5480
427,22505406,0,0,0,0,0,0,482,0,0,0,482
428,22506808,522,1446,0,346,414,415,0,0,0,0,4145
429,22509122,0,966,1088,0,0,585,0,0,0,0,7732
430,22512395,0,2735,1783,122,1768,2266,0,0,0,0,11995
431,22516526,324,0,0,0,0,0,0,0,0,0,324
432,22516892,12737,6363,6058,9734,3347,5095,1566,0,0,0,55809
433,22531351,2373,4622,4783,5291,4181,6846,1756,0,0,0,40697
434,22531764,0,0,0,1103,0,845,431,0,0,0,2379
435,22531856,5557,11888,6025,1567,4136,16078,2841,0,0,0,65728
436,22533792,0,0,0,0,0,0,260,0,0,0,260
437,22534568,0,0,0,0,0,2165,0,0,0,0,2165
438,22535111,1729,3289,3072,2042,5240,3317,1527,0,0,0,33755
439,22535575,561,1197,2520,2037,3918,6325,555,0,0,0,27918
440,22536801,144,0,0,0,0,0,0,0,0,0,144
441,22545582,0,588,0,0,430,773,0,0,0,0,2319
